launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [0]  [280/559]  eta: 0:04:16  loss: 0.5837 (0.6171)  time: 0.8138 (0.7836 -- 0.8477)  data: 0.2011 (0.1411 -- 0.2596)  max mem: 53087
Epoch: [0]  [300/559]  eta: 0:03:55  loss: 0.5933 (0.6155)  time: 0.8059 (0.7664 -- 0.8385)  data: 0.1388 (0.0541 -- 0.1955)  max mem: 53087
Epoch: [0]  [320/559]  eta: 0:03:36  loss: 0.5779 (0.6133)  time: 0.8081 (0.7739 -- 0.9063)  data: 0.1146 (0.0492 -- 0.2278)  max mem: 53087
Epoch: [0]  [340/559]  eta: 0:03:17  loss: 0.5892 (0.6117)  time: 0.8349 (0.8096 -- 0.8596)  data: 0.1724 (0.1236 -- 0.2190)  max mem: 53087
Epoch: [0]  [360/559]  eta: 0:02:58  loss: 0.5752 (0.6098)  time: 0.8119 (0.7713 -- 0.8916)  data: 0.2226 (0.1780 -- 0.3063)  max mem: 53087
Epoch: [0]  [380/559]  eta: 0:02:39  loss: 0.5841 (0.6083)  time: 0.8080 (0.7808 -- 0.8453)  data: 0.2189 (0.1825 -- 0.2623)  max mem: 53087
Epoch: [0]  [400/559]  eta: 0:02:21  loss: 0.5787 (0.6069)  time: 0.8361 (0.7998 -- 0.8709)  data: 0.2187 (0.1436 -- 0.2766)  max mem: 53087
Epoch: [0]  [420/559]  eta: 0:02:03  loss: 0.5607 (0.6048)  time: 0.8261 (0.7851 -- 0.8807)  data: 0.1313 (0.0499 -- 0.2349)  max mem: 53087
Epoch: [0]  [440/559]  eta: 0:01:44  loss: 0.5819 (0.6038)  time: 0.8101 (0.7698 -- 0.8447)  data: 0.1351 (0.0158 -- 0.2225)  max mem: 53087
Epoch: [0]  [460/559]  eta: 0:01:27  loss: 0.5732 (0.6026)  time: 0.8334 (0.7851 -- 0.8913)  data: 0.0086 (0.0002 -- 0.0603)  max mem: 53087
Epoch: [0]  [480/559]  eta: 0:01:09  loss: 0.5755 (0.6013)  time: 0.8534 (0.8010 -- 0.9227)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [0]  [500/559]  eta: 0:00:51  loss: 0.5602 (0.6000)  time: 0.8544 (0.8048 -- 0.9348)  data: 0.0006 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [0]  [520/559]  eta: 0:00:34  loss: 0.5748 (0.5992)  time: 0.8622 (0.8116 -- 0.9350)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [0]  [540/559]  eta: 0:00:16  loss: 0.5713 (0.5983)  time: 0.8502 (0.8047 -- 0.9065)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [0]  [558/559]  eta: 0:00:00  loss: 0.5723 (0.5976)  time: 0.8035 (0.7749 -- 0.8456)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [0] Total time: 0:08:08 (0.8734 s / it)
Averaged stats: loss: 0.5723 (0.5969)
TEST...   [  0/105]  eta: 0:20:08  loss: 0.5335 (0.5335)  time: 11.5090 (11.5090 -- 11.5090)  data: 0.9478 (0.9478 -- 0.9478)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:48  loss: 0.5671 (0.5652)  time: 0.7655 (0.1626 -- 0.9199)  data: 0.6022 (0.0001 -- 0.7570)  max mem: 53087
TEST...   [ 40/105]  eta: 0:01:08  loss: 0.5493 (0.5565)  time: 0.8257 (0.7830 -- 0.8693)  data: 0.6627 (0.6203 -- 0.7062)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:43  loss: 0.5554 (0.5562)  time: 0.7937 (0.7684 -- 0.8182)  data: 0.6302 (0.6051 -- 0.6552)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:23  loss: 0.5566 (0.5563)  time: 0.8279 (0.7828 -- 0.8863)  data: 0.6646 (0.6200 -- 0.7232)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.5478 (0.5558)  time: 0.8432 (0.8063 -- 0.8984)  data: 0.6798 (0.6431 -- 0.7355)  max mem: 53087
TEST...   [104/105]  eta: 0:00:01  loss: 0.5478 (0.5563)  time: 1.4816 (0.7998 -- 13.7709)  data: 0.6379 (0.0004 -- 0.7355)  max mem: 53087
TEST...  Total time: 0:01:48 (1.0365 s / it)
Averaged stats: loss: 0.5478 (0.5558)
Epoch: [1]  [  0/559]  eta: 0:13:39  loss: 0.5562 (0.5562)  time: 1.4659 (1.4659 -- 1.4659)  data: 0.8037 (0.8037 -- 0.8037)  max mem: 53087
Epoch: [1]  [ 20/559]  eta: 0:07:18  loss: 0.5680 (0.5693)  time: 0.7803 (0.7226 -- 0.8272)  data: 0.1516 (0.1078 -- 0.2149)  max mem: 53087
Epoch: [1]  [ 40/559]  eta: 0:06:56  loss: 0.5580 (0.5658)  time: 0.7897 (0.7604 -- 0.8341)  data: 0.1244 (0.0429 -- 0.1934)  max mem: 53087
Epoch: [1]  [ 60/559]  eta: 0:06:33  loss: 0.5613 (0.5645)  time: 0.7627 (0.7399 -- 0.7964)  data: 0.0458 (0.0001 -- 0.0893)  max mem: 53087
Epoch: [1]  [ 80/559]  eta: 0:06:15  loss: 0.5557 (0.5631)  time: 0.7658 (0.7272 -- 0.7963)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [1]  [100/559]  eta: 0:06:01  loss: 0.5662 (0.5636)  time: 0.8003 (0.7607 -- 0.8374)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [1]  [120/559]  eta: 0:05:43  loss: 0.5531 (0.5622)  time: 0.7623 (0.7212 -- 0.8244)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [1]  [140/559]  eta: 0:05:26  loss: 0.5698 (0.5626)  time: 0.7641 (0.7189 -- 0.7983)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [1]  [160/559]  eta: 0:05:10  loss: 0.5640 (0.5628)  time: 0.7600 (0.7349 -- 0.7899)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [1]  [180/559]  eta: 0:04:55  loss: 0.5668 (0.5633)  time: 0.8002 (0.7652 -- 0.8307)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [1]  [200/559]  eta: 0:04:40  loss: 0.5616 (0.5631)  time: 0.7862 (0.7484 -- 0.8366)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [1]  [220/559]  eta: 0:04:24  loss: 0.5608 (0.5630)  time: 0.7633 (0.7212 -- 0.7986)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [1]  [240/559]  eta: 0:04:08  loss: 0.5567 (0.5628)  time: 0.7615 (0.7179 -- 0.8063)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [1]  [260/559]  eta: 0:03:52  loss: 0.5563 (0.5624)  time: 0.7881 (0.7371 -- 0.8428)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [1]  [280/559]  eta: 0:03:37  loss: 0.5580 (0.5623)  time: 0.7908 (0.7581 -- 0.8390)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [1]  [300/559]  eta: 0:03:21  loss: 0.5547 (0.5617)  time: 0.7698 (0.7434 -- 0.7995)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [1]  [320/559]  eta: 0:03:05  loss: 0.5583 (0.5617)  time: 0.7666 (0.7373 -- 0.8036)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [1]  [340/559]  eta: 0:02:50  loss: 0.5604 (0.5616)  time: 0.7879 (0.7582 -- 0.8151)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [1]  [360/559]  eta: 0:02:35  loss: 0.5642 (0.5616)  time: 0.8045 (0.7672 -- 0.9219)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [1]  [380/559]  eta: 0:02:19  loss: 0.5593 (0.5614)  time: 0.7757 (0.7416 -- 0.8272)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [1]  [400/559]  eta: 0:02:04  loss: 0.5532 (0.5609)  time: 0.7836 (0.7418 -- 0.8396)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [1]  [420/559]  eta: 0:01:48  loss: 0.5682 (0.5612)  time: 0.7958 (0.7351 -- 0.8387)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [1]  [440/559]  eta: 0:01:32  loss: 0.5486 (0.5608)  time: 0.7762 (0.7509 -- 0.8010)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [1]  [460/559]  eta: 0:01:17  loss: 0.5576 (0.5607)  time: 0.7691 (0.7357 -- 0.8068)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [1]  [480/559]  eta: 0:01:01  loss: 0.5528 (0.5607)  time: 0.8003 (0.7590 -- 0.8489)  data: 0.0355 (0.0001 -- 0.1529)  max mem: 53087
Epoch: [1]  [500/559]  eta: 0:00:46  loss: 0.5629 (0.5608)  time: 0.7991 (0.7506 -- 0.8470)  data: 0.0651 (0.0005 -- 0.1370)  max mem: 53087
Epoch: [1]  [520/559]  eta: 0:00:30  loss: 0.5579 (0.5606)  time: 0.7803 (0.7415 -- 0.8393)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [1]  [540/559]  eta: 0:00:14  loss: 0.5557 (0.5604)  time: 0.8007 (0.7465 -- 0.8554)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [1]  [558/559]  eta: 0:00:00  loss: 0.5590 (0.5604)  time: 0.8125 (0.7672 -- 0.8510)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [1] Total time: 0:07:17 (0.7832 s / it)
Averaged stats: loss: 0.5590 (0.5618)
Epoch: [2]  [  0/559]  eta: 0:13:48  loss: 0.5542 (0.5542)  time: 1.4816 (1.4816 -- 1.4816)  data: 0.8529 (0.8529 -- 0.8529)  max mem: 53087
Epoch: [2]  [ 20/559]  eta: 0:07:13  loss: 0.5557 (0.5583)  time: 0.7695 (0.7195 -- 0.8736)  data: 0.0916 (0.0368 -- 0.1916)  max mem: 53087
Epoch: [2]  [ 40/559]  eta: 0:06:48  loss: 0.5528 (0.5558)  time: 0.7710 (0.7315 -- 0.8756)  data: 0.0721 (0.0002 -- 0.1386)  max mem: 53087
Epoch: [2]  [ 60/559]  eta: 0:06:34  loss: 0.5462 (0.5540)  time: 0.7949 (0.7453 -- 0.8422)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [ 80/559]  eta: 0:06:19  loss: 0.5602 (0.5552)  time: 0.7961 (0.7503 -- 0.9448)  data: 0.0004 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [2]  [100/559]  eta: 0:06:00  loss: 0.5610 (0.5562)  time: 0.7573 (0.6726 -- 0.7949)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [120/559]  eta: 0:05:45  loss: 0.5579 (0.5561)  time: 0.7940 (0.7477 -- 0.8312)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [140/559]  eta: 0:05:28  loss: 0.5495 (0.5549)  time: 0.7730 (0.7357 -- 0.8056)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [160/559]  eta: 0:05:12  loss: 0.5548 (0.5549)  time: 0.7726 (0.7401 -- 0.8130)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [180/559]  eta: 0:04:56  loss: 0.5472 (0.5548)  time: 0.7736 (0.7267 -- 0.8174)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [2]  [200/559]  eta: 0:04:42  loss: 0.5517 (0.5546)  time: 0.8380 (0.7611 -- 1.4783)  data: 0.0419 (0.0001 -- 0.3751)  max mem: 53087
Epoch: [2]  [220/559]  eta: 0:04:27  loss: 0.5557 (0.5550)  time: 0.8059 (0.6966 -- 1.4014)  data: 0.0321 (0.0002 -- 0.6123)  max mem: 53087
Epoch: [2]  [240/559]  eta: 0:04:11  loss: 0.5569 (0.5551)  time: 0.7639 (0.7399 -- 0.7907)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [2]  [260/559]  eta: 0:03:55  loss: 0.5561 (0.5552)  time: 0.7961 (0.7522 -- 0.8474)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [2]  [280/559]  eta: 0:03:39  loss: 0.5489 (0.5546)  time: 0.7730 (0.7260 -- 0.8164)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [300/559]  eta: 0:03:23  loss: 0.5385 (0.5539)  time: 0.7731 (0.7394 -- 0.7979)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [2]  [320/559]  eta: 0:03:07  loss: 0.5477 (0.5538)  time: 0.7909 (0.7424 -- 0.9464)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [2]  [340/559]  eta: 0:02:52  loss: 0.5556 (0.5538)  time: 0.7967 (0.7716 -- 0.8369)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [2]  [360/559]  eta: 0:02:36  loss: 0.5544 (0.5539)  time: 0.7754 (0.7514 -- 0.8012)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [2]  [380/559]  eta: 0:02:20  loss: 0.5484 (0.5538)  time: 0.7672 (0.7393 -- 0.8014)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [2]  [400/559]  eta: 0:02:05  loss: 0.5535 (0.5538)  time: 0.8118 (0.7422 -- 0.8550)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [2]  [420/559]  eta: 0:01:49  loss: 0.5392 (0.5534)  time: 0.7874 (0.7482 -- 0.8588)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [2]  [440/559]  eta: 0:01:33  loss: 0.5469 (0.5532)  time: 0.7699 (0.7386 -- 0.8065)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [2]  [460/559]  eta: 0:01:17  loss: 0.5444 (0.5530)  time: 0.7857 (0.7230 -- 0.8291)  data: 0.0007 (0.0001 -- 0.0060)  max mem: 53087
Epoch: [2]  [480/559]  eta: 0:01:02  loss: 0.5466 (0.5527)  time: 0.7991 (0.7627 -- 0.8561)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [2]  [500/559]  eta: 0:00:46  loss: 0.5530 (0.5527)  time: 0.7863 (0.7564 -- 0.8196)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [2]  [520/559]  eta: 0:00:30  loss: 0.5546 (0.5527)  time: 0.7841 (0.7597 -- 0.8317)  data: 0.0005 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [2]  [540/559]  eta: 0:00:14  loss: 0.5523 (0.5526)  time: 0.8083 (0.7716 -- 0.8680)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [2]  [558/559]  eta: 0:00:00  loss: 0.5547 (0.5526)  time: 0.7839 (0.7532 -- 0.9231)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [2] Total time: 0:07:19 (0.7870 s / it)
Averaged stats: loss: 0.5547 (0.5525)
Epoch: [3]  [  0/559]  eta: 0:13:58  loss: 0.5651 (0.5651)  time: 1.4993 (1.4993 -- 1.4993)  data: 0.7885 (0.7885 -- 0.7885)  max mem: 53087
Epoch: [3]  [ 20/559]  eta: 0:07:10  loss: 0.5423 (0.5481)  time: 0.7629 (0.6634 -- 0.8429)  data: 0.0061 (0.0002 -- 0.0654)  max mem: 53087
Epoch: [3]  [ 40/559]  eta: 0:06:47  loss: 0.5441 (0.5489)  time: 0.7717 (0.7270 -- 0.8367)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3]  [ 60/559]  eta: 0:06:30  loss: 0.5456 (0.5465)  time: 0.7758 (0.7394 -- 0.8107)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [3]  [ 80/559]  eta: 0:06:12  loss: 0.5529 (0.5480)  time: 0.7621 (0.7304 -- 0.8312)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [3]  [100/559]  eta: 0:05:54  loss: 0.5431 (0.5472)  time: 0.7535 (0.7242 -- 0.7886)  data: 0.0004 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [3]  [120/559]  eta: 0:05:40  loss: 0.5471 (0.5468)  time: 0.7928 (0.7264 -- 0.8596)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [3]  [140/559]  eta: 0:05:24  loss: 0.5547 (0.5478)  time: 0.7739 (0.7273 -- 0.8146)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [3]  [160/559]  eta: 0:05:08  loss: 0.5479 (0.5487)  time: 0.7598 (0.7222 -- 0.7856)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [3]  [180/559]  eta: 0:04:52  loss: 0.5556 (0.5490)  time: 0.7614 (0.7394 -- 0.7945)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [3]  [200/559]  eta: 0:04:37  loss: 0.5526 (0.5501)  time: 0.7839 (0.7239 -- 0.8503)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [3]  [220/559]  eta: 0:04:24  loss: 0.5488 (0.5498)  time: 0.8350 (0.7677 -- 1.0907)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3]  [240/559]  eta: 0:04:08  loss: 0.5558 (0.5502)  time: 0.7819 (0.7286 -- 0.9110)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [3]  [260/559]  eta: 0:03:52  loss: 0.5447 (0.5500)  time: 0.7785 (0.7273 -- 0.8185)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3]  [280/559]  eta: 0:03:37  loss: 0.5585 (0.5507)  time: 0.7777 (0.7243 -- 0.8082)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [3]  [300/559]  eta: 0:03:21  loss: 0.5488 (0.5506)  time: 0.7599 (0.7246 -- 0.8050)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [3]  [320/559]  eta: 0:03:05  loss: 0.5474 (0.5504)  time: 0.7679 (0.7247 -- 0.8087)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [3]  [340/559]  eta: 0:02:50  loss: 0.5524 (0.5504)  time: 0.7869 (0.7534 -- 0.8473)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3]  [360/559]  eta: 0:02:34  loss: 0.5364 (0.5499)  time: 0.7710 (0.7396 -- 0.8112)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3]  [380/559]  eta: 0:02:19  loss: 0.5457 (0.5498)  time: 0.7644 (0.7454 -- 0.8179)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [3]  [400/559]  eta: 0:02:03  loss: 0.5451 (0.5497)  time: 0.7964 (0.7201 -- 0.8363)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [3]  [420/559]  eta: 0:01:48  loss: 0.5453 (0.5497)  time: 0.7882 (0.7363 -- 0.8447)  data: 0.0006 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [3]  [440/559]  eta: 0:01:32  loss: 0.5534 (0.5498)  time: 0.7711 (0.7466 -- 0.8331)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [3]  [460/559]  eta: 0:01:17  loss: 0.5532 (0.5498)  time: 0.7826 (0.7359 -- 0.8121)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [3]  [480/559]  eta: 0:01:01  loss: 0.5498 (0.5496)  time: 0.7973 (0.7666 -- 0.8296)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [3]  [500/559]  eta: 0:00:45  loss: 0.5403 (0.5495)  time: 0.7704 (0.7369 -- 0.8017)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [3]  [520/559]  eta: 0:00:30  loss: 0.5478 (0.5496)  time: 0.7717 (0.7301 -- 0.7977)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
